"Paraleptophlebia_currenttolval_class2"	0.333333333333333
"Paraleptophlebia_currenttolval_class3"	1
"Paraleptophlebia_currenttolval_class4"	0
"Dugesia_currenttolval_class1"	1
"Dugesia_currenttolval_class2"	1
"Dugesia_currenttolval_class3"	0.333333333333333
"Dugesia_currenttolval_class4"	0
"Polycentropodidae_currenttolval_class1"	0.733333333333333
"Polycentropodidae_currenttolval_class2"	1
"Polycentropodidae_currenttolval_class3"	0.266666666666667
"Polycentropodidae_currenttolval_class4"	0.0666666666666667
"Leuctra_currenttolval_class1"	0.5
"Leuctra_currenttolval_class2"	1
"Leuctra_currenttolval_class3"	1
"Leuctra_currenttolval_class4"	1
"Asellusaquaticus_currenttolval_class1"	1
"Asellusaquaticus_currenttolval_class2"	1
"Asellusaquaticus_currenttolval_class3"	0
"Asellusaquaticus_currenttolval_class4"	0
"Erpobdellaoctoculata_currenttolval_class1"	0.333333333333333
"Erpobdellaoctoculata_currenttolval_class2"	0.333333333333333
"Erpobdellaoctoculata_currenttolval_class3"	1
"Erpobdellaoctoculata_currenttolval_class4"	0.666666666666667
"Limnephilidae_currenttolval_class1"	0.308333333333333
"Limnephilidae_currenttolval_class2"	0.741666666666667
"Limnephilidae_currenttolval_class3"	0.508333333333333
"Limnephilidae_currenttolval_class4"	0.55
"Rhithrogena_currenttolval_class1"	0
"Rhithrogena_currenttolval_class2"	0
"Rhithrogena_currenttolval_class3"	0.666666666666667
"Rhithrogena_currenttolval_class4"	1
"Brachypterarisi_currenttolval_class1"	0
"Brachypterarisi_currenttolval_class2"	0
"Brachypterarisi_currenttolval_class3"	1
"Brachypterarisi_currenttolval_class4"	0.666666666666667
"Tabanidae_currenttolval_class1"	1
"Tabanidae_currenttolval_class2"	1
"Tabanidae_currenttolval_class3"	0.5
"Tabanidae_currenttolval_class4"	0
"Ephemeradanica_currenttolval_class1"	0.333333333333333
"Ephemeradanica_currenttolval_class2"	1
"Ephemeradanica_currenttolval_class3"	0.666666666666667
"Ephemeradanica_currenttolval_class4"	0
"Tipulidae_currenttolval_class1"	1
"Tipulidae_currenttolval_class2"	0.666666666666667
"Tipulidae_currenttolval_class3"	0.333333333333333
"Tipulidae_currenttolval_class4"	0
"Ancylusfluviatilis_currenttolval_class1"	0.333333333333333
"Ancylusfluviatilis_currenttolval_class2"	0.333333333333333
"Ancylusfluviatilis_currenttolval_class3"	1
"Ancylusfluviatilis_currenttolval_class4"	0.666666666666667
"Gyraulus_currenttolval_class1"	1
"Gyraulus_currenttolval_class2"	0.666666666666667
"Gyraulus_currenttolval_class3"	0.333333333333333
"Gyraulus_currenttolval_class4"	0
"Sphaerium_currenttolval_class1"	1
"Sphaerium_currenttolval_class2"	0.666666666666667
"Sphaerium_currenttolval_class3"	0.333333333333333
"Sphaerium_currenttolval_class4"	0
"Proasellus_currenttolval_class1"	1
"Proasellus_currenttolval_class2"	0.666666666666667
"Proasellus_currenttolval_class3"	0.333333333333333
"Proasellus_currenttolval_class4"	0
"Helobdellastagnalis_currenttolval_class1"	0.666666666666667
"Helobdellastagnalis_currenttolval_class2"	1
"Helobdellastagnalis_currenttolval_class3"	0.333333333333333
"Helobdellastagnalis_currenttolval_class4"	0
"Gammaruspulex_currenttolval_class1"	0.333333333333333
"Gammaruspulex_currenttolval_class2"	0.666666666666667
"Gammaruspulex_currenttolval_class3"	1
"Gammaruspulex_currenttolval_class4"	0.333333333333333
"Radixbalthica_currenttolval_class1"	1
"Radixbalthica_currenttolval_class2"	1
"Radixbalthica_currenttolval_class3"	0
"Radixbalthica_currenttolval_class4"	0
"Serratellaignita_currenttolval_class1"	0
"Serratellaignita_currenttolval_class2"	1
"Serratellaignita_currenttolval_class3"	1
"Serratellaignita_currenttolval_class4"	0.333333333333333
"Calopteryxvirgo_currenttolval_class1"	0.5
"Calopteryxvirgo_currenttolval_class2"	1
"Calopteryxvirgo_currenttolval_class3"	1
"Calopteryxvirgo_currenttolval_class4"	0.5
"Limnius_currenttolval_class1"	0
"Limnius_currenttolval_class2"	1
"Limnius_currenttolval_class3"	1
"Limnius_currenttolval_class4"	0.666666666666667
"Hydropsyche_currenttolval_class1"	0
"Hydropsyche_currenttolval_class2"	0.333333333333333
"Hydropsyche_currenttolval_class3"	1
"Hydropsyche_currenttolval_class4"	0.333333333333333
"Habroleptoides_currenttolval_class1"	0.5
"Habroleptoides_currenttolval_class2"	1
"Habroleptoides_currenttolval_class3"	1
"Habroleptoides_currenttolval_class4"	0
"Simulium_currenttolval_class1"	0
"Simulium_currenttolval_class2"	0.25
"Simulium_currenttolval_class3"	0.833333333333333
"Simulium_currenttolval_class4"	1
"Elmis_currenttolval_class1"	0
"Elmis_currenttolval_class2"	1
"Elmis_currenttolval_class3"	1
"Elmis_currenttolval_class4"	1
"Ecdyonurus_currenttolval_class1"	0.333333333333333
"Ecdyonurus_currenttolval_class2"	0.666666666666667
"Ecdyonurus_currenttolval_class3"	1
"Ecdyonurus_currenttolval_class4"	0.666666666666667
"Baetis_currenttolval_class1"	0
"Baetis_currenttolval_class2"	0.666666666666667
"Baetis_currenttolval_class3"	1
"Baetis_currenttolval_class4"	0.666666666666667
"Atherix_currenttolval_class1"	0
"Atherix_currenttolval_class2"	0.666666666666667
"Atherix_currenttolval_class3"	1
"Atherix_currenttolval_class4"	0
"Baetisrhodani_currenttolval_class1"	0
"Baetisrhodani_currenttolval_class2"	0.666666666666667
"Baetisrhodani_currenttolval_class3"	1
"Baetisrhodani_currenttolval_class4"	0.666666666666667
"Chironomidae_tempmaxtolval_class1"	0.377757600215227
"Chironomidae_tempmaxtolval_class2"	0.466733925208501
"Chironomidae_tempmaxtolval_class3"	0.628939108600126
"Chironomidae_tempmaxtolval_class4"	0.863940453770962
"Lumbriculidae_tempmaxtolval_class1"	1
"Lumbriculidae_tempmaxtolval_class2"	1
"Lumbriculidae_tempmaxtolval_class3"	1
"Lumbriculidae_tempmaxtolval_class4"	1
"Gammarusfossarum_tempmaxtolval_class1"	1
"Gammarusfossarum_tempmaxtolval_class2"	1
"Gammarusfossarum_tempmaxtolval_class3"	1
"Gammarusfossarum_tempmaxtolval_class4"	1
"Eiseniellatetraedra_tempmaxtolval_class1"	1
"Eiseniellatetraedra_tempmaxtolval_class2"	1
"Eiseniellatetraedra_tempmaxtolval_class3"	1
"Eiseniellatetraedra_tempmaxtolval_class4"	1
"Rhyacophila_tempmaxtolval_class1"	0
"Rhyacophila_tempmaxtolval_class2"	1
"Rhyacophila_tempmaxtolval_class3"	0.833333333333333
"Rhyacophila_tempmaxtolval_class4"	0
"Paraleptophlebia_tempmaxtolval_class1"	0.583333333333333
"Paraleptophlebia_tempmaxtolval_class2"	0.75
"Paraleptophlebia_tempmaxtolval_class3"	0.75
"Paraleptophlebia_tempmaxtolval_class4"	0.5
"Dugesia_tempmaxtolval_class1"	1
"Dugesia_tempmaxtolval_class2"	1
"Dugesia_tempmaxtolval_class3"	1
"Dugesia_tempmaxtolval_class4"	1
"Polycentropodidae_tempmaxtolval_class1"	1
"Polycentropodidae_tempmaxtolval_class2"	1
"Polycentropodidae_tempmaxtolval_class3"	1
"Polycentropodidae_tempmaxtolval_class4"	1
"Leuctra_tempmaxtolval_class1"	0.727777777777778
"Leuctra_tempmaxtolval_class2"	0.937345679012346
"Leuctra_tempmaxtolval_class3"	0.744268077601411
"Leuctra_tempmaxtolval_class4"	0.578571428571429
"Asellusaquaticus_tempmaxtolval_class1"	1
"Asellusaquaticus_tempmaxtolval_class2"	1
"Asellusaquaticus_tempmaxtolval_class3"	1
"Asellusaquaticus_tempmaxtolval_class4"	1
"Erpobdellaoctoculata_tempmaxtolval_class1"	1
"Erpobdellaoctoculata_tempmaxtolval_class2"	1
"Erpobdellaoctoculata_tempmaxtolval_class3"	1
"Erpobdellaoctoculata_tempmaxtolval_class4"	1
"Limnephilidae_tempmaxtolval_class1"	0.9
"Limnephilidae_tempmaxtolval_class2"	1
"Limnephilidae_tempmaxtolval_class3"	0.94
"Limnephilidae_tempmaxtolval_class4"	1
"Rhithrogena_tempmaxtolval_class1"	0.69781746031746
"Rhithrogena_tempmaxtolval_class2"	0.82481684981685
"Rhithrogena_tempmaxtolval_class3"	0.796666666666667
"Rhithrogena_tempmaxtolval_class4"	0.787301587301587
"Brachypterarisi_tempmaxtolval_class1"	0
"Brachypterarisi_tempmaxtolval_class2"	0.5
"Brachypterarisi_tempmaxtolval_class3"	1
"Brachypterarisi_tempmaxtolval_class4"	0.166666666666667
"Tabanidae_tempmaxtolval_class1"	1
"Tabanidae_tempmaxtolval_class2"	1
"Tabanidae_tempmaxtolval_class3"	1
"Tabanidae_tempmaxtolval_class4"	1
"Ephemeradanica_tempmaxtolval_class1"	0.5
"Ephemeradanica_tempmaxtolval_class2"	0.5
"Ephemeradanica_tempmaxtolval_class3"	1
"Ephemeradanica_tempmaxtolval_class4"	0.166666666666667
"Tipulidae_tempmaxtolval_class1"	1
"Tipulidae_tempmaxtolval_class2"	1
"Tipulidae_tempmaxtolval_class3"	1
"Tipulidae_tempmaxtolval_class4"	1
"Ancylusfluviatilis_tempmaxtolval_class1"	1
"Ancylusfluviatilis_tempmaxtolval_class2"	1
"Ancylusfluviatilis_tempmaxtolval_class3"	1
"Ancylusfluviatilis_tempmaxtolval_class4"	1
"Gyraulus_tempmaxtolval_class1"	1
"Gyraulus_tempmaxtolval_class2"	1
"Gyraulus_tempmaxtolval_class3"	1
"Gyraulus_tempmaxtolval_class4"	1
"Sphaerium_tempmaxtolval_class1"	1
"Sphaerium_tempmaxtolval_class2"	1
"Sphaerium_tempmaxtolval_class3"	1
"Sphaerium_tempmaxtolval_class4"	1
"Proasellus_tempmaxtolval_class1"	1
"Proasellus_tempmaxtolval_class2"	1
"Proasellus_tempmaxtolval_class3"	1
"Proasellus_tempmaxtolval_class4"	1
"Helobdellastagnalis_tempmaxtolval_class1"	1
"Helobdellastagnalis_tempmaxtolval_class2"	1
"Helobdellastagnalis_tempmaxtolval_class3"	1
"Helobdellastagnalis_tempmaxtolval_class4"	1
"Gammaruspulex_tempmaxtolval_class1"	1
"Gammaruspulex_tempmaxtolval_class2"	1
"Gammaruspulex_tempmaxtolval_class3"	1
"Gammaruspulex_tempmaxtolval_class4"	1
"Radixbalthica_tempmaxtolval_class1"	1
"Radixbalthica_tempmaxtolval_class2"	1
"Radixbalthica_tempmaxtolval_class3"	1
"Radixbalthica_tempmaxtolval_class4"	1
"Serratellaignita_tempmaxtolval_class1"	0.5
"Serratellaignita_tempmaxtolval_class2"	0.666666666666667
"Serratellaignita_tempmaxtolval_class3"	1
"Serratellaignita_tempmaxtolval_class4"	0.5
"Calopteryxvirgo_tempmaxtolval_class1"	1
"Calopteryxvirgo_tempmaxtolval_class2"	1
"Calopteryxvirgo_tempmaxtolval_class3"	1
"Calopteryxvirgo_tempmaxtolval_class4"	1
"Limnius_tempmaxtolval_class1"	1
"Limnius_tempmaxtolval_class2"	1
"Limnius_tempmaxtolval_class3"	1
"Limnius_tempmaxtolval_class4"	1
"Hydropsyche_tempmaxtolval_class1"	0.35
"Hydropsyche_tempmaxtolval_class2"	0.483333333333333
"Hydropsyche_tempmaxtolval_class3"	0.866666666666667
"Hydropsyche_tempmaxtolval_class4"	0.75
"Habroleptoides_tempmaxtolval_class1"	0.35
"Habroleptoides_tempmaxtolval_class2"	0.72
"Habroleptoides_tempmaxtolval_class3"	1
"Habroleptoides_tempmaxtolval_class4"	0.575
"Simulium_tempmaxtolval_class1"	1
"Simulium_tempmaxtolval_class2"	1
"Simulium_tempmaxtolval_class3"	1
"Simulium_tempmaxtolval_class4"	1
"Elmis_tempmaxtolval_class1"	1
"Elmis_tempmaxtolval_class2"	1
"Elmis_tempmaxtolval_class3"	1
"Elmis_tempmaxtolval_class4"	1
"Ecdyonurus_tempmaxtolval_class1"	0.623115079365079
"Ecdyonurus_tempmaxtolval_class2"	0.879487179487179
"Ecdyonurus_tempmaxtolval_class3"	0.863888888888889
"Ecdyonurus_tempmaxtolval_class4"	0.584580498866213
"Baetis_tempmaxtolval_class1"	0.635416666666667
"Baetis_tempmaxtolval_class2"	0.743027210884354
"Baetis_tempmaxtolval_class3"	0.935294117647059
"Baetis_tempmaxtolval_class4"	0.514021164021164
"Atherix_tempmaxtolval_class1"	1
"Atherix_tempmaxtolval_class2"	1
"Atherix_tempmaxtolval_class3"	1
"Atherix_tempmaxtolval_class4"	1
"Baetisrhodani_tempmaxtolval_class1"	0.666666666666667
"Baetisrhodani_tempmaxtolval_class2"	0.833333333333333
"Baetisrhodani_tempmaxtolval_class3"	1
"Baetisrhodani_tempmaxtolval_class4"	0.666666666666667
"Chironomidae_saprotolval_class0"	0.483830455259027
"Chironomidae_saprotolval_class1"	0.645444891571652
"Chironomidae_saprotolval_class2"	0.824193780076133
"Chironomidae_saprotolval_class3"	0.570867895545315
"Chironomidae_saprotolval_class4"	0.374561403508772
"Lumbriculidae_saprotolval_class0"	0.333333333333333
"Lumbriculidae_saprotolval_class1"	0.63
"Lumbriculidae_saprotolval_class2"	1
"Lumbriculidae_saprotolval_class3"	0.783333333333333
"Lumbriculidae_saprotolval_class4"	0.25
"Gammarusfossarum_saprotolval_class0"	0.25
"Gammarusfossarum_saprotolval_class1"	1
"Gammarusfossarum_saprotolval_class2"	0.75
"Gammarusfossarum_saprotolval_class3"	0.5
"Gammarusfossarum_saprotolval_class4"	0
"Eiseniellatetraedra_saprotolval_class0"	0.2
"Eiseniellatetraedra_saprotolval_class1"	0.2
"Eiseniellatetraedra_saprotolval_class2"	1
"Eiseniellatetraedra_saprotolval_class3"	0.6
"Eiseniellatetraedra_saprotolval_class4"	0
"Rhyacophila_saprotolval_class0"	0.711507936507937
"Rhyacophila_saprotolval_class1"	0.790223665223665
"Rhyacophila_saprotolval_class2"	0.7125
"Rhyacophila_saprotolval_class3"	0.3125
"Rhyacophila_saprotolval_class4"	0
"Paraleptophlebia_saprotolval_class0"	0
"Paraleptophlebia_saprotolval_class1"	1
"Paraleptophlebia_saprotolval_class2"	0.8
"Paraleptophlebia_saprotolval_class3"	0.2
"Paraleptophlebia_saprotolval_class4"	0
"Dugesia_saprotolval_class0"	1
"Dugesia_saprotolval_class1"	1
"Dugesia_saprotolval_class2"	1
"Dugesia_saprotolval_class3"	1
"Dugesia_saprotolval_class4"	1
"Polycentropodidae_saprotolval_class0"	0.54
"Polycentropodidae_saprotolval_class1"	0.698979591836735
"Polycentropodidae_saprotolval_class2"	0.88
"Polycentropodidae_saprotolval_class3"	0.629464285714286
"Polycentropodidae_saprotolval_class4"	0
"Leuctra_saprotolval_class0"	0.676488095238095
"Leuctra_saprotolval_class1"	0.828344671201814
"Leuctra_saprotolval_class2"	0.813636363636364
"Leuctra_saprotolval_class3"	0.258333333333333
"Leuctra_saprotolval_class4"	0
"Asellusaquaticus_saprotolval_class0"	0
"Asellusaquaticus_saprotolval_class1"	0
"Asellusaquaticus_saprotolval_class2"	0.5
"Asellusaquaticus_saprotolval_class3"	1
"Asellusaquaticus_saprotolval_class4"	0.166666666666667
"Erpobdellaoctoculata_saprotolval_class0"	0
"Erpobdellaoctoculata_saprotolval_class1"	0
"Erpobdellaoctoculata_saprotolval_class2"	0.75
"Erpobdellaoctoculata_saprotolval_class3"	1
"Erpobdellaoctoculata_saprotolval_class4"	0.75
"Limnephilidae_saprotolval_class0"	0.593181818181818
"Limnephilidae_saprotolval_class1"	0.800583090379009
"Limnephilidae_saprotolval_class2"	0.729927248677249
"Limnephilidae_saprotolval_class3"	0.397936507936508
"Limnephilidae_saprotolval_class4"	0.2
"Rhithrogena_saprotolval_class0"	0.654385964912281
"Rhithrogena_saprotolval_class1"	0.903571428571429
"Rhithrogena_saprotolval_class2"	0.696212121212121
"Rhithrogena_saprotolval_class3"	0.248214285714286
"Rhithrogena_saprotolval_class4"	0
"Brachypterarisi_saprotolval_class0"	0.2
"Brachypterarisi_saprotolval_class1"	0.8
"Brachypterarisi_saprotolval_class2"	1
"Brachypterarisi_saprotolval_class3"	0
"Brachypterarisi_saprotolval_class4"	0
"Tabanidae_saprotolval_class0"	1
"Tabanidae_saprotolval_class1"	1
"Tabanidae_saprotolval_class2"	1
"Tabanidae_saprotolval_class3"	1
"Tabanidae_saprotolval_class4"	1
"Ephemeradanica_saprotolval_class0"	0
"Ephemeradanica_saprotolval_class1"	0.5
"Ephemeradanica_saprotolval_class2"	1
"Ephemeradanica_saprotolval_class3"	0.166666666666667
"Ephemeradanica_saprotolval_class4"	0
"Tipulidae_saprotolval_class0"	0.666666666666667
"Tipulidae_saprotolval_class1"	1
"Tipulidae_saprotolval_class2"	1
"Tipulidae_saprotolval_class3"	0.666666666666667
"Tipulidae_saprotolval_class4"	0
"Ancylusfluviatilis_saprotolval_class0"	0.333333333333333
"Ancylusfluviatilis_saprotolval_class1"	1
"Ancylusfluviatilis_saprotolval_class2"	1
"Ancylusfluviatilis_saprotolval_class3"	1
"Ancylusfluviatilis_saprotolval_class4"	0
"Gyraulus_saprotolval_class0"	0.333333333333333
"Gyraulus_saprotolval_class1"	0.791666666666667
"Gyraulus_saprotolval_class2"	1
"Gyraulus_saprotolval_class3"	1
"Gyraulus_saprotolval_class4"	0
"Sphaerium_saprotolval_class0"	0
"Sphaerium_saprotolval_class1"	0.6
"Sphaerium_saprotolval_class2"	1
"Sphaerium_saprotolval_class3"	0.525
"Sphaerium_saprotolval_class4"	0
"Proasellus_saprotolval_class0"	1
"Proasellus_saprotolval_class1"	0.25
"Proasellus_saprotolval_class2"	0.5
"Proasellus_saprotolval_class3"	1
"Proasellus_saprotolval_class4"	0.166666666666667
"Helobdellastagnalis_saprotolval_class0"	0
"Helobdellastagnalis_saprotolval_class1"	0
"Helobdellastagnalis_saprotolval_class2"	0.5
"Helobdellastagnalis_saprotolval_class3"	1
"Helobdellastagnalis_saprotolval_class4"	0.166666666666667
"Gammaruspulex_saprotolval_class0"	0
"Gammaruspulex_saprotolval_class1"	0.333333333333333
"Gammaruspulex_saprotolval_class2"	1
"Gammaruspulex_saprotolval_class3"	0.333333333333333
"Gammaruspulex_saprotolval_class4"	0
"Radixbalthica_saprotolval_class0"	0
"Radixbalthica_saprotolval_class1"	0.25
"Radixbalthica_saprotolval_class2"	1
"Radixbalthica_saprotolval_class3"	1
"Radixbalthica_saprotolval_class4"	0.25
"Serratellaignita_saprotolval_class0"	0
"Serratellaignita_saprotolval_class1"	0.4
"Serratellaignita_saprotolval_class2"	1
"Serratellaignita_saprotolval_class3"	0.6
"Serratellaignita_saprotolval_class4"	0
"Calopteryxvirgo_saprotolval_class0"	0
"Calopteryxvirgo_saprotolval_class1"	0.5
"Calopteryxvirgo_saprotolval_class2"	1
"Calopteryxvirgo_saprotolval_class3"	0.166666666666667
"Calopteryxvirgo_saprotolval_class4"	0
"Limnius_saprotolval_class0"	0
"Limnius_saprotolval_class1"	0.777777777777778
"Limnius_saprotolval_class2"	0.888888888888889
"Limnius_saprotolval_class3"	0
"Limnius_saprotolval_class4"	0
"Hydropsyche_saprotolval_class0"	0.28047619047619
"Hydropsyche_saprotolval_class1"	0.681481481481481
"Hydropsyche_saprotolval_class2"	0.735119047619048
"Hydropsyche_saprotolval_class3"	0.638888888888889
"Hydropsyche_saprotolval_class4"	0
"Habroleptoides_saprotolval_class0"	0.75
"Habroleptoides_saprotolval_class1"	1
"Habroleptoides_saprotolval_class2"	0.65
"Habroleptoides_saprotolval_class3"	0.225
"Habroleptoides_saprotolval_class4"	0
"Simulium_saprotolval_class0"	0.376810515873016
"Simulium_saprotolval_class1"	0.654241071428571
"Simulium_saprotolval_class2"	0.874062049062049
"Simulium_saprotolval_class3"	0.313690476190476
"Simulium_saprotolval_class4"	0
"Elmis_saprotolval_class0"	0.566666666666667
"Elmis_saprotolval_class1"	0.904761904761905
"Elmis_saprotolval_class2"	0.644444444444444
"Elmis_saprotolval_class3"	0
"Elmis_saprotolval_class4"	0
"Ecdyonurus_saprotolval_class0"	0.6
"Ecdyonurus_saprotolval_class1"	0.825793650793651
"Ecdyonurus_saprotolval_class2"	0.697435897435897
"Ecdyonurus_saprotolval_class3"	0.308928571428571
"Ecdyonurus_saprotolval_class4"	0
"Baetis_saprotolval_class0"	0.366666666666667
"Baetis_saprotolval_class1"	0.553809523809524
"Baetis_saprotolval_class2"	0.923076923076923
"Baetis_saprotolval_class3"	0.497619047619048
"Baetis_saprotolval_class4"	0
"Atherix_saprotolval_class0"	1
"Atherix_saprotolval_class1"	1
"Atherix_saprotolval_class2"	1
"Atherix_saprotolval_class3"	1
"Atherix_saprotolval_class4"	1
"Baetisrhodani_saprotolval_class0"	0
"Baetisrhodani_saprotolval_class1"	0.4
"Baetisrhodani_saprotolval_class2"	1
"Baetisrhodani_saprotolval_class3"	0.6
"Baetisrhodani_saprotolval_class4"	0
"Chironomidae_feedingtype_gra"	0.698393053591073
"Chironomidae_feedingtype_min"	0.373015873015873
"Chironomidae_feedingtype_xyl"	1
"Chironomidae_feedingtype_shr"	0.556704260651629
"Chironomidae_feedingtype_gat"	0.662917869167869
"Chironomidae_feedingtype_aff"	0.409371938075642
"Chironomidae_feedingtype_pff"	0.861111111111111
"Chironomidae_feedingtype_pre"	0.731596638655462
"Chironomidae_feedingtype_par"	1
"Chironomidae_feedingtype_other"	1
"Lumbriculidae_feedingtype_gra"	0
"Lumbriculidae_feedingtype_min"	0
"Lumbriculidae_feedingtype_xyl"	0
"Lumbriculidae_feedingtype_shr"	0
"Lumbriculidae_feedingtype_gat"	1
"Lumbriculidae_feedingtype_aff"	0
"Lumbriculidae_feedingtype_pff"	0
"Lumbriculidae_feedingtype_pre"	0
"Lumbriculidae_feedingtype_par"	0
"Lumbriculidae_feedingtype_other"	0
"Gammarusfossarum_feedingtype_gra"	0.142857142857143
"Gammarusfossarum_feedingtype_min"	0
"Gammarusfossarum_feedingtype_xyl"	0
"Gammarusfossarum_feedingtype_shr"	1
"Gammarusfossarum_feedingtype_gat"	0.285714285714286
"Gammarusfossarum_feedingtype_aff"	0
"Gammarusfossarum_feedingtype_pff"	0
"Gammarusfossarum_feedingtype_pre"	0
"Gammarusfossarum_feedingtype_par"	0
"Gammarusfossarum_feedingtype_other"	0
"Eiseniellatetraedra_feedingtype_gra"	0
"Eiseniellatetraedra_feedingtype_min"	0
"Eiseniellatetraedra_feedingtype_xyl"	0
"Eiseniellatetraedra_feedingtype_shr"	0
"Eiseniellatetraedra_feedingtype_gat"	1
"Eiseniellatetraedra_feedingtype_aff"	0
"Eiseniellatetraedra_feedingtype_pff"	0
"Eiseniellatetraedra_feedingtype_pre"	0
"Eiseniellatetraedra_feedingtype_par"	0
"Eiseniellatetraedra_feedingtype_other"	0
"Rhyacophila_feedingtype_gra"	0.125
"Rhyacophila_feedingtype_min"	0
"Rhyacophila_feedingtype_xyl"	0
"Rhyacophila_feedingtype_shr"	0.416666666666667
"Rhyacophila_feedingtype_gat"	0
"Rhyacophila_feedingtype_aff"	0
"Rhyacophila_feedingtype_pff"	0
"Rhyacophila_feedingtype_pre"	1
"Rhyacophila_feedingtype_par"	0
"Rhyacophila_feedingtype_other"	0
"Paraleptophlebia_feedingtype_gra"	0
"Paraleptophlebia_feedingtype_min"	0
"Paraleptophlebia_feedingtype_xyl"	0
"Paraleptophlebia_feedingtype_shr"	0
"Paraleptophlebia_feedingtype_gat"	1
"Paraleptophlebia_feedingtype_aff"	0
"Paraleptophlebia_feedingtype_pff"	0
"Paraleptophlebia_feedingtype_pre"	0
"Paraleptophlebia_feedingtype_par"	0
"Paraleptophlebia_feedingtype_other"	0
"Dugesia_feedingtype_gra"	0
"Dugesia_feedingtype_min"	0
"Dugesia_feedingtype_xyl"	0
"Dugesia_feedingtype_shr"	0
"Dugesia_feedingtype_gat"	0
"Dugesia_feedingtype_aff"	0
"Dugesia_feedingtype_pff"	0
"Dugesia_feedingtype_pre"	1
"Dugesia_feedingtype_par"	0
"Dugesia_feedingtype_other"	0
"Polycentropodidae_feedingtype_gra"	0
"Polycentropodidae_feedingtype_min"	0
"Polycentropodidae_feedingtype_xyl"	0
"Polycentropodidae_feedingtype_shr"	0
"Polycentropodidae_feedingtype_gat"	0
"Polycentropodidae_feedingtype_aff"	0
"Polycentropodidae_feedingtype_pff"	0.111111111111111
"Polycentropodidae_feedingtype_pre"	1
"Polycentropodidae_feedingtype_par"	0
"Polycentropodidae_feedingtype_other"	0
"Leuctra_feedingtype_gra"	0.747682119205298
"Leuctra_feedingtype_min"	0
"Leuctra_feedingtype_xyl"	0
"Leuctra_feedingtype_shr"	0.747682119205298
"Leuctra_feedingtype_gat"	1
"Leuctra_feedingtype_aff"	0
"Leuctra_feedingtype_pff"	0
"Leuctra_feedingtype_pre"	0.2
"Leuctra_feedingtype_par"	0
"Leuctra_feedingtype_other"	0
"Asellusaquaticus_feedingtype_gra"	0.75
"Asellusaquaticus_feedingtype_min"	0
"Asellusaquaticus_feedingtype_xyl"	0
"Asellusaquaticus_feedingtype_shr"	0.75
"Asellusaquaticus_feedingtype_gat"	1
"Asellusaquaticus_feedingtype_aff"	0
"Asellusaquaticus_feedingtype_pff"	0
"Asellusaquaticus_feedingtype_pre"	0
"Asellusaquaticus_feedingtype_par"	0
"Asellusaquaticus_feedingtype_other"	0
"Erpobdellaoctoculata_feedingtype_gra"	0
"Erpobdellaoctoculata_feedingtype_min"	0
"Erpobdellaoctoculata_feedingtype_xyl"	0
"Erpobdellaoctoculata_feedingtype_shr"	0
"Erpobdellaoctoculata_feedingtype_gat"	0
"Erpobdellaoctoculata_feedingtype_aff"	0
"Erpobdellaoctoculata_feedingtype_pff"	0
"Erpobdellaoctoculata_feedingtype_pre"	1
"Erpobdellaoctoculata_feedingtype_par"	0
"Erpobdellaoctoculata_feedingtype_other"	0
"Limnephilidae_feedingtype_gra"	0.503834586466165
"Limnephilidae_feedingtype_min"	0
"Limnephilidae_feedingtype_xyl"	0
"Limnephilidae_feedingtype_shr"	0.82621635610766
"Limnephilidae_feedingtype_gat"	0.333653846153846
"Limnephilidae_feedingtype_aff"	0
"Limnephilidae_feedingtype_pff"	0.96
"Limnephilidae_feedingtype_pre"	0.508724722765819
"Limnephilidae_feedingtype_par"	0
"Limnephilidae_feedingtype_other"	0
"Rhithrogena_feedingtype_gra"	1
"Rhithrogena_feedingtype_min"	0
"Rhithrogena_feedingtype_xyl"	0
"Rhithrogena_feedingtype_shr"	0
"Rhithrogena_feedingtype_gat"	0
"Rhithrogena_feedingtype_aff"	0
"Rhithrogena_feedingtype_pff"	0
"Rhithrogena_feedingtype_pre"	0
"Rhithrogena_feedingtype_par"	0
"Rhithrogena_feedingtype_other"	0
"Brachypterarisi_feedingtype_gra"	1
"Brachypterarisi_feedingtype_min"	0
"Brachypterarisi_feedingtype_xyl"	0
"Brachypterarisi_feedingtype_shr"	0
"Brachypterarisi_feedingtype_gat"	0.428571428571429
"Brachypterarisi_feedingtype_aff"	0
"Brachypterarisi_feedingtype_pff"	0
"Brachypterarisi_feedingtype_pre"	0
"Brachypterarisi_feedingtype_par"	0
"Brachypterarisi_feedingtype_other"	0
"Tabanidae_feedingtype_gra"	0
"Tabanidae_feedingtype_min"	0
"Tabanidae_feedingtype_xyl"	0
"Tabanidae_feedingtype_shr"	0
"Tabanidae_feedingtype_gat"	1
"Tabanidae_feedingtype_aff"	0
"Tabanidae_feedingtype_pff"	0
"Tabanidae_feedingtype_pre"	0
"Tabanidae_feedingtype_par"	0
"Tabanidae_feedingtype_other"	0
"Ephemeradanica_feedingtype_gra"	0
"Ephemeradanica_feedingtype_min"	0
"Ephemeradanica_feedingtype_xyl"	0
"Ephemeradanica_feedingtype_shr"	0
"Ephemeradanica_feedingtype_gat"	0.428571428571429
"Ephemeradanica_feedingtype_aff"	1
"Ephemeradanica_feedingtype_pff"	0
